map_json
"{""property_key"": ""net.acuity.city.vadapalani"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.chetput"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.ghaziabad"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.perambur"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.porur"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.palghar"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.patancheru"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.new_delhi"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.darya_ganj"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.howrah"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.belgharia"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.kalyan_city"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.mumbai"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.trimulgherry"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.teynampet"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.trombay"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.new_town"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.malad"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.tollygunge"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.wadala"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.uttarpara"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.nizampet"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.bankra"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.samalkha"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.bidhannagar"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.gurgaon"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.ghansoli"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.karol_bagh"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.andheri"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.thane"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.royapettah"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.kanakapura"", ""property_value"": ""M_BEN""}"
"{""property_key"": ""net.acuity.city.baruipur"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.pudur"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.sion"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.barrackpore"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.sriperumbudur"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.rajarhat_gopalpur"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.colaba"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.mylapore"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.hosur"", ""property_value"": ""M_BEN""}"
"{""property_key"": ""net.acuity.city.whitefield"", ""property_value"": ""M_BEN""}"
"{""property_key"": ""net.acuity.city.panvel"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.karjat"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.sarjapur"", ""property_value"": ""M_BEN""}"
"{""property_key"": ""net.acuity.city.kengeri"", ""property_value"": ""M_BEN""}"
"{""property_key"": ""net.acuity.city.yelahanka"", ""property_value"": ""M_BEN""}"
"{""property_key"": ""net.acuity.city.nungambakkam"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.medchal"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.chennai"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.baranagar"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.dahanu"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.parel"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.behala"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.kalkaji"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.gandipet"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.virar"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.hoskote"", ""property_value"": ""M_BEN""}"
"{""property_key"": ""net.acuity.city.madh"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.dharavi"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.kukatpally"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.villivakkam"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.sanpada"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.secunderabad"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.najafgarh"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.hooghly"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.kalwa"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.barasat"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.juhu"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.allahabad"", ""property_value"": ""M_ALAGVA""}"
"{""property_key"": ""net.acuity.city.varanasi"", ""property_value"": ""M_ALAGVA""}"
"{""property_key"": ""net.acuity.city.agra"", ""property_value"": ""M_ALAGVA""}"
"{""property_key"": ""net.acuity.city.bhubaneswar"", ""property_value"": ""M_BHU""}"
"{""property_key"": ""net.acuity.city.dehradun"", ""property_value"": ""M_DUN""}"
"{""property_key"": ""net.acuity.city.vishakhapatnam"", ""property_value"": ""M_VISVIJ""}"
"{""property_key"": ""net.acuity.city.nashik"", ""property_value"": ""M_NAG""}"
"{""property_key"": ""net.acuity.city.malegaon"", ""property_value"": ""M_NAG""}"
"{""property_key"": ""net.acuity.city.mohali"", ""property_value"": ""M_AMLU""}"
"{""property_key"": ""net.acuity.city.nagpur_city"", ""property_value"": ""M_NAG""}"
"{""property_key"": ""net.acuity.city.patna"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.indore"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.bhopal"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.kanpur"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.ernakulam"", ""property_value"": ""M_ERN""}"
"{""property_key"": ""net.acuity.city.ranchi"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.surat"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.adalaj"", ""property_value"": ""M_AHM""}"
"{""property_key"": ""net.acuity.city.bareja"", ""property_value"": ""M_AHM""}"
"{""property_key"": ""net.acuity.city.dholka"", ""property_value"": ""M_AHM""}"
"{""property_key"": ""net.acuity.city.gadha"", ""property_value"": ""M_AHM""}"
"{""property_key"": ""net.acuity.city.gandhinagar"", ""property_value"": ""M_AHM""}"
"{""property_key"": ""net.acuity.city.naroda"", ""property_value"": ""M_AHM""}"
"{""property_key"": ""net.acuity.city.sanand"", ""property_value"": ""M_AHM""}"
"{""property_key"": ""net.acuity.city.shyamji_krishna_varma_nagar"", ""property_value"": ""M_AHM""}"
"{""property_key"": ""net.acuity.city.vejalpur"", ""property_value"": ""M_AHM""}"
"{""property_key"": ""net.acuity.city.sabarmatitaluka"", ""property_value"": ""M_AHM""}"
"{""property_key"": ""net.acuity.city.navrangpura"", ""property_value"": ""M_AHM""}"
"{""property_key"": ""net.acuity.city.kareli"", ""property_value"": ""M_ALAGVA""}"
"{""property_key"": ""net.acuity.city.naini"", ""property_value"": ""M_ALAGVA""}"
"{""property_key"": ""net.acuity.city.katra"", ""property_value"": ""M_ALAGVA""}"
"{""property_key"": ""net.acuity.city.prayagraj"", ""property_value"": ""M_ALAGVA""}"
"{""property_key"": ""net.acuity.city.tarn_taran"", ""property_value"": ""M_AMLU""}"
"{""property_key"": ""net.acuity.city.bengaluru"", ""property_value"": ""M_BEN""}"
"{""property_key"": ""net.acuity.city.basavanagudi"", ""property_value"": ""M_BEN""}"
"{""property_key"": ""net.acuity.city.channapatna"", ""property_value"": ""M_BEN""}"
"{""property_key"": ""net.acuity.city.jayanagar"", ""property_value"": ""M_BEN""}"
"{""property_key"": ""net.acuity.city.rajajinagar"", ""property_value"": ""M_BEN""}"
"{""property_key"": ""net.acuity.city.bhubaneswar_municipal_corporation"", ""property_value"": ""M_BHU""}"
"{""property_key"": ""net.acuity.city.khurda"", ""property_value"": ""M_BHU""}"
"{""property_key"": ""net.acuity.city.cuttack"", ""property_value"": ""M_BHU""}"
"{""property_key"": ""net.acuity.city.jagatsinghpur"", ""property_value"": ""M_BHU""}"
"{""property_key"": ""net.acuity.city.khorda"", ""property_value"": ""M_BHU""}"
"{""property_key"": ""net.acuity.city.khordha"", ""property_value"": ""M_BHU""}"
"{""property_key"": ""net.acuity.city.puri"", ""property_value"": ""M_BHU""}"
"{""property_key"": ""net.acuity.city.adambakkam"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.alandur"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.chengalpattu"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.perungudi"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.saidapet"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.pallavaram"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.virugambakkam"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.ponneri"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.poonamallee"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.gummidipundi"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.vandalur"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.tiruvallur"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.navalur"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.roorkee"", ""property_value"": ""M_DUN""}"
"{""property_key"": ""net.acuity.city.ballabgarh"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.ambedkar_nagar"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.dasna"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.kaushambi"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.loni"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.sahibabad"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.kasan"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.khandsa"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.manesar"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.bhiwani"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.murthal"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.sector_20"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.sector_4"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.sector_8"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.sector-12"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.sector-15"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.greater_noida"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.new_delhi_district"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.gurugram_district"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.jhilmil"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.bahadurgarh"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.baghpat"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.dadri"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.khekra"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.sohna"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.jhajjar"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.sampla"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.gautam_buddha_nagar"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.sonipat"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.sikandrabad"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.allembylines"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.vikasnagar"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.adibatla"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.adraspalli"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.agapalli"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.akulamailaram"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.allapur"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.alwal"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.anandbagh"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.balanagar"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.balanagar_township"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.bowenpally"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.chandanagar"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.hmt_township"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.ida_jeedimetla"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.koheda"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.kondapur"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.kothapet"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.manovikasnagar"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.miyapur"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.neredmet"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.sainikpuri"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.uppal"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.venkatagiri"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.khairatabad"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.vikarabad"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.mahbubnagar"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.bhongir"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.gudur"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.jangaon"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.medak"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.siddipet"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.shadnagar"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.annaram"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.nisa_hakimpet"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.depalpur"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.mhow"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.sanwer"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.unnao"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.nawabganj"", ""property_value"": ""M_1PT""}"
"{""property_key"": ""net.acuity.city.aluva"", ""property_value"": ""M_ERN""}"
"{""property_key"": ""net.acuity.city.cherthala"", ""property_value"": ""M_ERN""}"
"{""property_key"": ""net.acuity.city.edayar"", ""property_value"": ""M_ERN""}"
"{""property_key"": ""net.acuity.city.kalady"", ""property_value"": ""M_ERN""}"
"{""property_key"": ""net.acuity.city.kodungallur"", ""property_value"": ""M_ERN""}"
"{""property_key"": ""net.acuity.city.kothamangalam"", ""property_value"": ""M_ERN""}"
"{""property_key"": ""net.acuity.city.mala"", ""property_value"": ""M_ERN""}"
"{""property_key"": ""net.acuity.city.piravom"", ""property_value"": ""M_ERN""}"
"{""property_key"": ""net.acuity.city.thodupuzha"", ""property_value"": ""M_ERN""}"
"{""property_key"": ""net.acuity.city.vazhakulam"", ""property_value"": ""M_ERN""}"
"{""property_key"": ""net.acuity.city.vennikulam"", ""property_value"": ""M_ERN""}"
"{""property_key"": ""net.acuity.city.bediadanga"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.brahmapur"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.amtala"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.bangur_avenue"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.bansdroni"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.barrackpore_rs"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.boral"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.garden_reach"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.garia"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.garia_garden"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.hatiara"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.ichapur"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.kalindi"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.kasba"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.santosh_pur"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.vip_nagar"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.barabazar"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.uluberia"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.krishnapur"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.srirampur"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.dhapa"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.begampur"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.michealnagar"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.naihati"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.haripal"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.hasnabad"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.sultanganj"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.shyamnagar"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.korachandigarh"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.ganganagar"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.subhas_gram"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.halishahar"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.chandannagar"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.abad_kuliadanga"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.sarada"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.chandra"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.kalyani"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.rishra"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.bagnan"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.hridaypur"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.habra"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.serampore"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.akanda_danga"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.baidyabati"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.madanpur"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.nimta"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.jagraon"", ""property_value"": ""M_AMLU""}"
"{""property_key"": ""net.acuity.city.jassowal"", ""property_value"": ""M_AMLU""}"
"{""property_key"": ""net.acuity.city.khanna"", ""property_value"": ""M_AMLU""}"
"{""property_key"": ""net.acuity.city.machhiwara"", ""property_value"": ""M_AMLU""}"
"{""property_key"": ""net.acuity.city.samrala"", ""property_value"": ""M_AMLU""}"
"{""property_key"": ""net.acuity.city.sangrur"", ""property_value"": ""M_AMLU""}"
"{""property_key"": ""net.acuity.city.sewri"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.bhiwadi"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.navi_mumbai"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.neral"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.thana"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.mumbai_suburban"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.borivali"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.chembur"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.dadar"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.alibag"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.khalapur"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.adavale_budruk"", ""property_value"": ""M_MUM""}"
